0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'publish', '.' ]
2 info using npm@1.1.32
3 info using node@v0.6.18
161 silly gunzTarPerm extractEntry tests/prototype/src/prototype/ajax/periodical_updater.js
162 silly gunzTarPerm extractEntry tests/prototype/src/prototype/ajax/request.js
163 silly gunzTarPerm extractEntry tests/prototype/src/prototype/ajax/responders.js
164 silly gunzTarPerm extractEntry tests/prototype/src/prototype/ajax/response.js
165 silly gunzTarPerm extractEntry tests/prototype/src/prototype/ajax/updater.js
166 silly gunzTarPerm extractEntry tests/prototype/src/prototype/dom/dom.js
167 silly gunzTarPerm extractEntry tests/prototype/src/prototype/dom/event.js
168 silly gunzTarPerm extractEntry tests/prototype/src/prototype/dom/form.js
169 silly gunzTarPerm extractEntry tests/prototype/src/prototype/dom/layout.js
170 silly gunzTarPerm extractEntry tests/prototype/src/prototype/dom/selector.js
171 silly gunzTarPerm extractEntry tests/prototype/src/prototype/lang/array.js
172 silly gunzTarPerm extractEntry tests/prototype/src/prototype/lang/enumerable.js
173 silly gunzTarPerm extractEntry tests/prototype/src/prototype/lang/function.js
174 silly gunzTarPerm extractEntry tests/prototype/src/prototype/lang/hash.js
175 silly gunzTarPerm extractEntry tests/prototype/src/prototype/lang/date.js
176 silly gunzTarPerm extractEntry tests/prototype/src/prototype/lang/object.js
177 silly gunzTarPerm extractEntry tests/prototype/src/prototype/lang/periodical_executer.js
178 silly gunzTarPerm extractEntry tests/prototype/src/prototype/lang/range.js
179 silly gunzTarPerm extractEntry tests/prototype/src/prototype/lang/regexp.js
180 silly gunzTarPerm extractEntry tests/prototype/src/prototype/lang/string.js
181 silly gunzTarPerm extractEntry tests/prototype/src/prototype/lang/class.js
182 silly gunzTarPerm extractEntry tests/prototype/src/prototype/lang/template.js
183 silly gunzTarPerm extractEntry tests/prototype/src/prototype/lang/number.js
184 verbose read json /var/folders/5p/7q_0lmvs3s96_xpt4g0lj1l00000gq/T/npm-1349728149774/1349728149774-0.451694073388353/package/package.json
185 verbose from cache /var/folders/5p/7q_0lmvs3s96_xpt4g0lj1l00000gq/T/npm-1349728149774/1349728149774-0.451694073388353/package/package.json
186 verbose tar pack [ '/Users/gjtorikian/.npm/panino/2.1.5/package.tgz',
186 verbose tar pack   '/var/folders/5p/7q_0lmvs3s96_xpt4g0lj1l00000gq/T/npm-1349728149774/1349728149774-0.451694073388353/package' ]
187 verbose tarball /Users/gjtorikian/.npm/panino/2.1.5/package.tgz
188 verbose folder /var/folders/5p/7q_0lmvs3s96_xpt4g0lj1l00000gq/T/npm-1349728149774/1349728149774-0.451694073388353/package
189 verbose tar unpack /Users/gjtorikian/.npm/panino/2.1.5/package.tgz
190 silly gunzTarPerm modes [ '755', '644' ]
191 silly gunzTarPerm extractEntry package.json
192 silly gunzTarPerm extractEntry .npmignore
193 silly gunzTarPerm extractEntry README.md
194 silly gunzTarPerm extractEntry LICENSE
195 silly gunzTarPerm extractEntry index.js
196 silly gunzTarPerm extractEntry build.js
197 silly gunzTarPerm extractEntry lib/panino.js
198 silly gunzTarPerm extractEntry lib/panino/cli.js
199 silly gunzTarPerm extractEntry lib/panino/common.js
200 silly gunzTarPerm extractEntry lib/panino/parsers.js
201 silly gunzTarPerm extractEntry lib/panino/plugins.js
202 silly gunzTarPerm extractEntry lib/panino/renderers.js
203 silly gunzTarPerm extractEntry lib/panino/version.js
204 silly gunzTarPerm extractEntry lib/panino/cli/lazy-choices.js
205 silly gunzTarPerm extractEntry lib/panino/cli/read-file.js
206 silly gunzTarPerm extractEntry lib/panino/cli/read-json.js
207 silly gunzTarPerm extractEntry lib/panino/plugins/parsers/jsd_parser.js
208 silly gunzTarPerm extractEntry lib/panino/plugins/parsers/markdown.js
209 silly gunzTarPerm extractEntry lib/panino/plugins/parsers/pdoc_parser.js
210 silly gunzTarPerm extractEntry lib/panino/plugins/parsers/javascript/jsd/ast_esprima.js
211 silly gunzTarPerm extractEntry lib/panino/plugins/parsers/javascript/jsd/doc_expander.js
212 silly gunzTarPerm extractEntry lib/panino/plugins/parsers/javascript/jsd/doc_parser.js
213 silly gunzTarPerm extractEntry lib/panino/plugins/parsers/javascript/jsd/doc_type.js
214 silly gunzTarPerm extractEntry lib/panino/plugins/parsers/javascript/jsd/doc_ast.js
215 silly gunzTarPerm extractEntry lib/panino/plugins/parsers/javascript/jsd/function_ast.js
216 silly gunzTarPerm extractEntry lib/panino/plugins/parsers/javascript/jsd/js_parser.js
217 silly gunzTarPerm extractEntry lib/panino/plugins/parsers/javascript/jsd/merger.js
218 silly gunzTarPerm extractEntry lib/panino/plugins/parsers/javascript/jsd/serializer.js
219 silly gunzTarPerm extractEntry lib/panino/plugins/parsers/javascript/jsd/utils.js
220 silly gunzTarPerm extractEntry lib/panino/plugins/parsers/javascript/jsd/evaluator.js
221 silly gunzTarPerm extractEntry lib/panino/plugins/parsers/javascript/pdoc/pdoc.js
222 silly gunzTarPerm extractEntry lib/panino/plugins/parsers/javascript/pdoc/defaultParseRules.json
223 silly gunzTarPerm extractEntry lib/panino/plugins/parsers/javascript/pdoc/pdoc.y
224 silly gunzTarPerm extractEntry lib/panino/plugins/renderers/html.js
225 silly gunzTarPerm extractEntry lib/panino/plugins/renderers/json.js
226 silly gunzTarPerm extractEntry additionalObjs.json
227 silly gunzTarPerm extractEntry parseOptions.json
228 silly gunzTarPerm extractEntry bin/panino.js
229 silly gunzTarPerm extractEntry skins/common_layout.jade
230 silly gunzTarPerm extractEntry skins/goose/assets/csses/bootstrap.min.css
231 silly gunzTarPerm extractEntry skins/goose/assets/csses/prettify.css
232 silly gunzTarPerm extractEntry skins/goose/assets/csses/refguide_overrides.css
233 silly gunzTarPerm extractEntry skins/goose/assets/images/header-back.png
234 silly gunzTarPerm extractEntry skins/goose/assets/images/arrow_footer.png
235 silly gunzTarPerm extractEntry skins/goose/assets/images/c9-sponsor.png
236 silly gunzTarPerm extractEntry skins/goose/assets/images/cloud9-logo.png
237 silly gunzTarPerm extractEntry skins/goose/assets/images/content-bg.png
238 silly gunzTarPerm extractEntry skins/goose/assets/images/content-top-bg.png
239 silly gunzTarPerm extractEntry skins/goose/assets/images/content-top.png
240 silly gunzTarPerm extractEntry skins/goose/assets/images/debuggable-logo-footer.png
241 silly gunzTarPerm extractEntry skins/goose/assets/images/favicon.ico
242 silly gunzTarPerm extractEntry skins/goose/assets/images/footer_arrow.png
243 silly gunzTarPerm extractEntry skins/goose/assets/images/footer_bg.png
244 silly gunzTarPerm extractEntry skins/goose/assets/images/header-back.jpg
245 silly gunzTarPerm extractEntry skins/goose/assets/images/c9-log-footer.png
246 silly gunzTarPerm extractEntry skins/goose/assets/images/joyent-logo-footer.png
247 silly gunzTarPerm extractEntry skins/goose/assets/images/main-bg.png
248 silly gunzTarPerm extractEntry skins/goose/assets/images/main_bg.png
249 silly gunzTarPerm extractEntry skins/goose/assets/images/member-sprites.png
250 silly gunzTarPerm extractEntry skins/goose/assets/images/menu_disc.png
251 silly gunzTarPerm extractEntry skins/goose/assets/images/method_bg.png
252 silly gunzTarPerm extractEntry skins/goose/assets/images/mozilla-logo-footer.png
253 silly gunzTarPerm extractEntry skins/goose/assets/images/node_logo.png
254 silly gunzTarPerm extractEntry skins/goose/assets/images/scrolled-heading-shadow.png
255 silly gunzTarPerm extractEntry skins/goose/assets/images/sidebar-top-bg.png
256 silly gunzTarPerm extractEntry skins/goose/assets/images/sidebar_border.png
257 silly gunzTarPerm extractEntry skins/goose/assets/javascripts/bootstrap-dropdown.js
258 silly gunzTarPerm extractEntry skins/goose/assets/javascripts/clicker.js
259 silly gunzTarPerm extractEntry skins/goose/assets/javascripts/jquery-scrollspy.js
260 silly gunzTarPerm extractEntry skins/goose/assets/javascripts/jquery.collapse.js
261 silly gunzTarPerm extractEntry skins/goose/assets/javascripts/jquery.cookie.js
262 silly gunzTarPerm extractEntry skins/goose/assets/javascripts/jquery.js
263 silly gunzTarPerm extractEntry skins/goose/assets/javascripts/plugins.js
264 silly gunzTarPerm extractEntry skins/goose/assets/javascripts/prettify-extension.js
265 silly gunzTarPerm extractEntry skins/goose/assets/javascripts/prettify.js
266 silly gunzTarPerm extractEntry skins/goose/assets/javascripts/ux.js
267 silly gunzTarPerm extractEntry skins/goose/templates/_menu.jade
268 silly gunzTarPerm extractEntry skins/goose/templates/layout.jade
269 silly gunzTarPerm extractEntry skins/goose/templates/lib.jade
270 silly gunzTarPerm extractEntry skins/original/assets/images/instance_property.png
271 silly gunzTarPerm extractEntry skins/original/assets/images/class.png
272 silly gunzTarPerm extractEntry skins/original/assets/images/class_property.png
273 silly gunzTarPerm extractEntry skins/original/assets/images/constant.png
274 silly gunzTarPerm extractEntry skins/original/assets/images/constructor.png
275 silly gunzTarPerm extractEntry skins/original/assets/images/description.png
276 silly gunzTarPerm extractEntry skins/original/assets/images/event.png
277 silly gunzTarPerm extractEntry skins/original/assets/images/information.png
278 silly gunzTarPerm extractEntry skins/original/assets/images/instance_method.png
279 silly gunzTarPerm extractEntry skins/original/assets/images/class_method.png
280 silly gunzTarPerm extractEntry skins/original/assets/images/method.png
281 silly gunzTarPerm extractEntry skins/original/assets/images/mixin.png
282 silly gunzTarPerm extractEntry skins/original/assets/images/namespace.png
283 silly gunzTarPerm extractEntry skins/original/assets/images/property.png
284 silly gunzTarPerm extractEntry skins/original/assets/images/section.png
285 silly gunzTarPerm extractEntry skins/original/assets/images/subclass.png
286 silly gunzTarPerm extractEntry skins/original/assets/images/superclass.png
287 silly gunzTarPerm extractEntry skins/original/assets/images/utility.png
288 silly gunzTarPerm extractEntry skins/original/assets/javascripts/main.js
289 silly gunzTarPerm extractEntry skins/original/assets/stylesheets/docblock.styl
290 silly gunzTarPerm extractEntry skins/original/assets/stylesheets/highlight.styl
291 silly gunzTarPerm extractEntry skins/original/assets/stylesheets/layout.styl
292 silly gunzTarPerm extractEntry skins/original/assets/stylesheets/main.css.styl
293 silly gunzTarPerm extractEntry skins/original/assets/stylesheets/menu.styl
294 silly gunzTarPerm extractEntry skins/original/assets/stylesheets/reset.styl
295 silly gunzTarPerm extractEntry skins/original/assets/stylesheets/signatures.styl
296 silly gunzTarPerm extractEntry skins/original/assets/stylesheets/type.styl
297 silly gunzTarPerm extractEntry skins/original/assets/stylesheets/variables.styl
298 silly gunzTarPerm extractEntry skins/original/templates/_arguments.jade
299 silly gunzTarPerm extractEntry skins/original/templates/_doc_header.jade
300 silly gunzTarPerm extractEntry skins/original/templates/_menu.jade
301 silly gunzTarPerm extractEntry skins/original/templates/_signatures.jade
302 silly gunzTarPerm extractEntry skins/original/templates/layout.jade
303 silly gunzTarPerm extractEntry skins/original/templates/lib.jade
304 silly gunzTarPerm extractEntry tests/check_test.js
305 silly gunzTarPerm extractEntry tests/features/index.js
306 silly gunzTarPerm extractEntry tests/features/issue_23.js
307 silly gunzTarPerm extractEntry tests/features/issue_24.js
308 silly gunzTarPerm extractEntry tests/features/issue_25.js
309 silly gunzTarPerm extractEntry tests/features/issue_27.js
310 silly gunzTarPerm extractEntry tests/features/issue_2.js
311 silly gunzTarPerm extractEntry tests/features/issue_35.js
312 silly gunzTarPerm extractEntry tests/features/issue_40.js
313 silly gunzTarPerm extractEntry tests/features/issue_45.js
314 silly gunzTarPerm extractEntry tests/features/issue_46.js
315 silly gunzTarPerm extractEntry tests/features/issue_63.js
316 silly gunzTarPerm extractEntry tests/features/issue_11.js
317 silly gunzTarPerm extractEntry tests/features/new_tags.js
318 silly gunzTarPerm extractEntry tests/features/issue_30.js
319 silly gunzTarPerm extractEntry tests/prototype/LICENSE
320 silly gunzTarPerm extractEntry tests/prototype/README.markdown
321 silly gunzTarPerm extractEntry tests/prototype/src/prototype.js
322 silly gunzTarPerm extractEntry tests/prototype/src/selector_engine.js
323 silly gunzTarPerm extractEntry tests/prototype/src/sizzle.js
324 silly gunzTarPerm extractEntry tests/prototype/src/constants.yml
325 silly gunzTarPerm extractEntry tests/prototype/src/prototype/ajax.js
326 silly gunzTarPerm extractEntry tests/prototype/src/prototype/deprecated.js
327 silly gunzTarPerm extractEntry tests/prototype/src/prototype/dom.js
328 silly gunzTarPerm extractEntry tests/prototype/src/prototype/lang.js
329 silly gunzTarPerm extractEntry tests/prototype/src/prototype/prototype.js
330 silly gunzTarPerm extractEntry tests/prototype/src/prototype/ajax/ajax.js
331 silly gunzTarPerm extractEntry tests/prototype/src/prototype/ajax/base.js
332 silly gunzTarPerm extractEntry tests/prototype/src/prototype/ajax/periodical_updater.js
333 silly gunzTarPerm extractEntry tests/prototype/src/prototype/ajax/request.js
334 silly gunzTarPerm extractEntry tests/prototype/src/prototype/ajax/responders.js
335 silly gunzTarPerm extractEntry tests/prototype/src/prototype/ajax/response.js
336 silly gunzTarPerm extractEntry tests/prototype/src/prototype/ajax/updater.js
337 silly gunzTarPerm extractEntry tests/prototype/src/prototype/dom/dom.js
338 silly gunzTarPerm extractEntry tests/prototype/src/prototype/dom/event.js
339 silly gunzTarPerm extractEntry tests/prototype/src/prototype/dom/form.js
340 silly gunzTarPerm extractEntry tests/prototype/src/prototype/dom/layout.js
341 silly gunzTarPerm extractEntry tests/prototype/src/prototype/dom/selector.js
342 silly gunzTarPerm extractEntry tests/prototype/src/prototype/lang/array.js
343 silly gunzTarPerm extractEntry tests/prototype/src/prototype/lang/enumerable.js
344 silly gunzTarPerm extractEntry tests/prototype/src/prototype/lang/function.js
345 silly gunzTarPerm extractEntry tests/prototype/src/prototype/lang/hash.js
346 silly gunzTarPerm extractEntry tests/prototype/src/prototype/lang/date.js
347 silly gunzTarPerm extractEntry tests/prototype/src/prototype/lang/object.js
348 silly gunzTarPerm extractEntry tests/prototype/src/prototype/lang/periodical_executer.js
349 silly gunzTarPerm extractEntry tests/prototype/src/prototype/lang/range.js
350 silly gunzTarPerm extractEntry tests/prototype/src/prototype/lang/regexp.js
351 silly gunzTarPerm extractEntry tests/prototype/src/prototype/lang/string.js
352 silly gunzTarPerm extractEntry tests/prototype/src/prototype/lang/class.js
353 silly gunzTarPerm extractEntry tests/prototype/src/prototype/lang/template.js
354 silly gunzTarPerm extractEntry tests/prototype/src/prototype/lang/number.js
355 verbose read json /Users/gjtorikian/.npm/panino/2.1.5/package/package.json
356 silly shasum updated bytes 40960
357 silly shasum updated bytes 40960
358 silly shasum updated bytes 40960
359 silly shasum updated bytes 40960
360 silly shasum updated bytes 40960
361 silly shasum updated bytes 40960
362 silly shasum updated bytes 40960
363 silly shasum updated bytes 40960
364 silly shasum updated bytes 40960
365 silly shasum updated bytes 40960
366 silly shasum updated bytes 16736
367 info shasum 0d3cfbfcecd97db398659c158326bb874cfbf308
367 info shasum /Users/gjtorikian/.npm/panino/2.1.5/package.tgz
368 verbose from cache /Users/gjtorikian/.npm/panino/2.1.5/package/package.json
369 verbose chmod /Users/gjtorikian/.npm/panino/2.1.5/package.tgz 644
370 verbose chown /Users/gjtorikian/.npm/panino/2.1.5/package.tgz [ 503, 20 ]
371 silly publish { name: 'panino',
371 silly publish   version: '2.1.5',
371 silly publish   description: 'API documentation generator with a strict grammar and testing tools',
371 silly publish   keywords:
371 silly publish    [ 'api',
371 silly publish      'doc',
371 silly publish      'apidoc',
371 silly publish      'documentation',
371 silly publish      'pdoc',
371 silly publish      'ndoc',
371 silly publish      'jsduck',
371 silly publish      'jsdoc' ],
371 silly publish   homepage: 'https://github.com/gjtorikian/panino-docs',
371 silly publish   author: { name: 'Garen J. Torikian', email: 'gjtorikian@gmail.com' },
371 silly publish   contributors:
371 silly publish    [ { name: 'Vitaly Puzrin',
371 silly publish        email: 'vitaly@rcdesign.ru',
371 silly publish        url: 'http://rcdesign.ru' },
371 silly publish      { name: 'Aleksey V Zapparov',
371 silly publish        email: 'ixti@member.fsf.org',
371 silly publish        url: 'http://www.ixti.net/' },
371 silly publish      { name: 'Rene Saarsoo https://github.com/nene' } ],
371 silly publish   bugs: { url: 'https://github.com/gjtorikian/panino/issues' },
371 silly publish   license:
371 silly publish    { type: 'MIT',
371 silly publish      url: 'https://github.com/gjtorikian/panino-docs/blob/master/LICENSE' },
371 silly publish   repository:
371 silly publish    { type: 'git',
371 silly publish      url: 'git://github.com/gjtorikian/panino-docs.git' },
371 silly publish   main: './lib/panino.js',
371 silly publish   dependencies:
371 silly publish    { async: '',
371 silly publish      argparse: '',
371 silly publish      minimatch: '',
371 silly publish      jade: '',
371 silly publish      namp: '',
371 silly publish      underscore: '',
371 silly publish      'fs-tools': '',
371 silly publish      wrench: '',
371 silly publish      markdown_conrefs: '',
371 silly publish      'functional-docs': '',
371 silly publish      esprima: '',
371 silly publish      StringScanner: '',
371 silly publish      colors: '' },
371 silly publish   devDependencies: { jison: '~0.3.0' },
371 silly publish   engines: { node: '>= 0.6.0' },
371 silly publish   preferGlobal: true,
